
%** ============================================================================= **
%**                     BERING STRAIT MONTHLY MEANS                               **
%** ============================================================================= **
%** Processed Jan2021 from transalla3 and v4 etc  **
%**                                               **
%**   Contact: Rebecca Woodgate (woodgate@apl.washington.edu) (206)-221-3268
%**   Background: http://psc.apl.washington.edu/BeringStrait.html
%**                                                            
%** If you use these data, especially for publications, please:
%**    a) Email me with the publication reference
%**    b) Cite the data, viz:
%**                                                            
%** CITATIONS:  
%** 1) Woodgate R.A., K.Stafford, F.Prahl, 2015, 
%** A Synthesis of Year-round Interdisciplinary Mooring Measurements  
%** in the Bering Strait (1990-2014) and the RUSALCA years (2004-2011), 
%** Oceanography 28(3):46-67, doi:10.5670/oceanog.2015.57 
%** 2) Woodgate, R.A., 2018                                 
%** Increases in the Pacific inflow to the Arctic from 1990 to 2015, and 
%** insights into seasonal trends and driving mechanisms from year-round 
%** Bering Strait mooring data
%** Progress in Oceanography
%** 3) Woodgate, R.A., and C.Peralta-Ferriz, 2021 submitted
%** Warming and Freshening of the Pacific Inflow to the Arctic from 1990-2019
%** implying dramatic shoaling in Pacific Winter Water ventilation of the
%** Arctic water column, submitted to Geophysical Research Letters
%** 4) Woodgate, R.A.,2020
%** Freshening of the Pacific inflow to the Arctic, ASOF conference      
%** 28th Sept 2020, https://asof.awi.de/outputs/island-2020 
%**                                                            
%** See those references for methods and data isses                      
%**                                                            
%** ============================================================================= **
%** Mooring = number signifies A1, A2, A3, A4                            
%** Mean = monthly mean for given year and month (uncorrected data)      
%** Error = error in that mean      
%** MeanCorr = if present, monthly mean using corrected data 
%**   (vel/trans corrected for instrument depths and dropouts;
%**   salinity corrected for biofouling - see Woodgate 2018
%** CorrErr = error in that mean    
%** NaN = insufficient data to compute annual mean                       
%** ============================================================================= **
%** ============================================================================= **
%** =========== Pressure Head component (Sv) from A3 and A3v4 (corr) ============ ** 
%** ============(does not include corrections for ACC or stratification) ======== ** 
%** ============================================================================= ** 
%
% Mooring  Year    Month   Mean  Error        MeanCorr  CorrError
     3     2018      6    1.59    0.04       1.58    0.04
     3     2018      7    1.01    0.06       1.00    0.06
     3     2018      8    1.37    0.04       1.36    0.04
     3     2018      9    1.23    0.04       1.22    0.04
     3     2018     10    1.09    0.06       1.08    0.06
     3     2018     11    0.94    0.07       0.93    0.07
     3     2018     12    0.96    0.10       0.95    0.10
     3     2019      1    1.47    0.05       1.46    0.05
     3     2019      2    1.40    0.08       1.39    0.08
     3     2019      3    0.71    0.06       0.70    0.06
     3     2019      4    1.63    0.06       1.62    0.06
     3     2019      5    1.57    0.04       1.56    0.04
     3     2019      6    1.67    0.02       1.66    0.02
     3     2019      7    1.40    0.04       1.39    0.04
     3     2019      8    1.54    0.03       1.53    0.03
     3     2019      9     NaN     NaN        NaN     NaN
     3     2019     10     NaN     NaN        NaN     NaN
     3     2019     11     NaN     NaN        NaN     NaN
     3     2019     12     NaN     NaN        NaN     NaN
